time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-1.5,1.5,2.0,21.248880836594513,-0.3206426750764805,0.17128996015103887,0.18168105700461748,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-1.5,1.5,2.0,-0.10055287750457902,0.057003720265975895,-2.4139398410739603,0.5,0.0,2.8888841707065547,-1.6377168832414872
0.1,0.0077326425836036616,-0.09940715660549763,1.9879401964366938,0.9962989153360562,-0.0004911444855450462,-0.24113710666881594,-0.03206426750764805,0.01712899601510389,-1.481831894299538,1.5,2.0,30.622420664015323,-0.2715956819612169,-0.08126874209368558,0.5474116455794745,0.0077326425836036616,-0.09940715660549763,1.9879401964366938,0.9962989153360562,-0.0004911444855450462,-0.24113710666881594,-0.03206426750764805,0.01712899601510389,-1.481831894299538,1.5,2.0,0.0830923045197599,0.3999103996588245,0.8500431866734187,0.5011714724225023,-0.00024706200238085825,2.8551187765224144,-1.6722533056972195
0.2,0.019036752130025095,-0.1986512759477935,1.9680552239457627,1.0002652385527075,-0.0005409646245095657,-0.15681248474598458,-0.059223835703769726,0.009002121805735326,-1.42709072974159,1.5,2.0,32.73905836382968,-0.28910322555453055,-0.013605452465244335,0.9017225330791012,0.019036752130025095,-0.1986512759477935,1.9680552239457627,1.0002652385527075,-0.0005409646245095657,-0.15681248474598458,-0.059223835703769726,0.009002121805735326,-1.42709072974159,1.5,2.0,0.006166754307932384,0.7361467342131629,1.570444363564793,0.5082505949946218,-0.00027487268544476275,2.764832220659212,-1.771502106394578
0.30000000000000004,0.03748219499787508,-0.2969277222615089,1.9601808897080208,1.0000910881657985,-0.0004112362496252295,-0.001166498459010873,-0.08813415825922276,0.007641576559210894,-1.33691847643368,1.5,2.0,31.460215788865895,-0.3589675701412949,0.009699042144039804,1.2299383499332535,0.03748219499787508,-0.2969277222615089,1.9601808897080208,1.0000910881657985,-0.0004112362496252295,-0.001166498459010873,-0.08813415825922276,0.007641576559210894,-1.33691847643368,1.5,2.0,-0.007076627766390085,1.0307828529800225,1.097522062010921,0.5102034681680665,-0.0002097950509488363,2.598013816669823,-1.9230768217663197
0.4,0.06621189715914842,-0.392628018266279,1.9654818856621226,0.9998638880926565,-0.00041346880154111663,0.10642898156057239,-0.12403091527335225,0.00861148077361487,-1.2139246414403544,1.5,2.0,29.41094335120693,-0.37393062961738516,-0.007640274034403871,1.5307700654772187,0.06621189715914842,-0.392628018266279,1.9654818856621226,0.9998638880926565,-0.00041346880154111663,0.10642898156057239,-0.12403091527335225,0.00861148077361487,-1.2139246414403544,1.5,2.0,0.0056872630102294975,1.3397075952382458,0.3442931032885603,0.5087118306134004,-0.00021036510412907172,2.3498353202734528,-2.104594338474044
0.5,0.10784568695610473,-0.48343442956093124,1.9777595929722853,1.00006243141458,-0.00020706546390550376,0.13820043861022518,-0.16142397823509072,0.007847453370174489,-1.0608476348926323,1.5,2.0,27.934927130277014,-0.31254845701925127,-0.01531597187419228,1.792249221995814,0.10784568695610473,-0.48343442956093124,1.9777595929722853,1.00006243141458,-0.00020706546390550376,0.13820043861022518,-0.16142397823509072,0.007847453370174489,-1.0608476348926323,1.5,2.0,0.005229923830642723,1.6423150872724015,-0.21825347036081957,0.5056541932437963,-0.0001046969837189941,2.01340283823054,-2.2856263311379448
0.6000000000000001,0.16398605731176882,-0.5660360367499551,1.990404579375486,1.0000929668174727,3.767695669166249e-05,0.11382320879785073,-0.1926788239370158,0.006315856182755265,-0.8816227126930513,1.5,2.0,27.388663384413203,-0.21008720944573694,-0.020230256824719465,2.008224206857047,0.16398605731176882,-0.5660360367499551,1.990404579375486,1.0000929668174727,3.767695669166249e-05,0.11382320879785073,-0.1926788239370158,0.006315856182755265,-0.8816227126930513,1.5,2.0,0.0037598110546090135,1.9100470055459682,-0.4574375189488382,0.5024571271491267,1.8929295622643763e-05,1.5897870935289857,-2.4294192246824267
0.7000000000000001,0.23476977529470341,-0.6364481311000071,1.9994369650364199,1.0000610366745502,0.0001709770851458461,0.06618029967703698,-0.2136875448815895,0.004292830500283318,-0.6808002920073467,1.5,2.0,27.56845869362708,-0.11397831547074655,-0.022314991422701012,2.174691521970175,0.23476977529470341,-0.6364481311000071,1.9994369650364199,1.0000610366745502,0.0001709770851458461,0.06618029967703698,-0.2136875448815895,0.004292830500283318,-0.6808002920073467,1.5,2.0,0.0022018440472230563,2.121863700508105,-0.43493445521308294,0.5001713253092397,8.551261586920382e-05,1.093287374668717,-2.498090188186451
0.8,0.31864955338352674,-0.6905407869078282,2.003843844246737,1.0000233566410879,0.0001847271886573966,0.0215875642307732,-0.2250853764286641,0.002061331358013217,-0.46333113981032914,1.5,2.0,28.08786637638275,-0.04677175393436736,-0.021031642221878116,2.288016696795384,0.31864955338352674,-0.6905407869078282,2.003843844246737,1.0000233566410879,0.0001847271886573966,0.0215875642307732,-0.2250853764286641,0.002061331358013217,-0.46333113981032914,1.5,2.0,0.0004297732774372782,2.2676136794045996,-0.2808894602642109,0.49905253820664147,9.21864192101442e-05,0.5520313722639985,-2.4593483955673423
0.9,0.4124139996599376,-0.7246723022622601,2.0045827489068966,0.9999859304397953,0.0001181425300306742,-0.006964354730894653,-0.22976255182210092,-4.183286417459479e-05,-0.2345294701307906,1.5,2.0,28.614601131911282,-0.002712778854747368,-0.018380128366897664,2.345605985184735,0.4124139996599376,-0.7246723022622601,2.0045827489068966,0.9999859304397953,0.0001181425300306742,-0.006964354730894653,-0.22976255182210092,-4.183286417459479e-05,-0.2345294701307906,1.5,2.0,-0.0006083083716193408,2.3481520732144157,-0.11166371593513212,0.4988499132725201,5.8936220066294383e-05,0.005820965978308501,-2.2937074880350505
1.0,0.511499581402694,-0.736329703399448,2.0033276021683726,0.9999667573859141,3.203152318972131e-05,-0.018142641787948482,-0.23003382970757574,-0.0018798457008643618,3.11283876829882e-05,1.5,2.0,28.964088290741127,0.033167010813835385,-0.015262344569531827,2.3459022555678497,0.511499581402694,-0.736329703399448,2.0033276021683726,0.9999667573859141,3.203152318972131e-05,-0.018142641787948482,-0.23003382970757574,-0.0018798457008643618,3.11283876829882e-05,1.5,2.0,-0.0010456676778781088,2.368293521557413,0.006533403008094491,0.49915288757743104,1.5989158815088883e-05,-0.5000954986627093,-1.9999212749263169
1.1,0.6105771444905174,-0.7246121731283822,2.0015585616607745,0.9999691303122504,-2.4818350284893097e-05,-0.017113264329774145,-0.22671712862619214,-0.0034060801578175443,0.234621353944468,1.5,2.0,29.0925884338989,0.07146693971901653,-0.011608499959382847,2.288529771288349,0.6105771444905174,-0.7246121731283822,2.0015585616607745,0.9999691303122504,-2.4818350284893097e-05,-0.017113264329774145,-0.22671712862619214,-0.0034060801578175443,0.234621353944468,1.5,2.0,-0.0014505060519426829,2.33173695618078,0.05760995858390646,0.49959524016251383,-1.2399512440095834e-05,-0.9238839849469711,-1.5965175965699012
1.2000000000000002,0.7043165148399576,-0.6904217917227465,2.0001617607832554,0.999981735190127,-4.134756679980277e-05,-0.01056044544379298,-0.21957043465429055,-0.004566930153755831,0.46347433107330294,1.5,2.0,29.04396049121082,0.11606632612700114,-0.007492048253466415,2.174665426580739,0.7043165148399576,-0.6904217917227465,2.0001617607832554,0.999981735190127,-4.134756679980277e-05,-0.01056044544379298,-0.21957043465429055,-0.004566930153755831,0.46347433107330294,1.5,2.0,-0.0020422761233311578,2.240836295040383,0.05683170012381172,0.49995043140837675,-2.0672111431433038e-05,-1.2358924781289446,-1.1184627807550336
1.3,0.7881635147252157,-0.6362899572651449,1.9994314901127408,0.99999418523352,-3.142373521695962e-05,-0.003634742219244371,-0.20796380204159046,-0.005316134979102474,0.6809408737313769,1.5,2.0,28.8930042944156,0.16587132453620632,-0.003335382375125636,2.0070819320562276,0.7881635147252157,-0.6362899572651449,1.9994314901127408,0.99999418523352,-3.142373521695962e-05,-0.003634742219244371,-0.20796380204159046,-0.005316134979102474,0.6809408737313769,1.5,2.0,-0.002727564524118701,2.0976162840820916,0.030035124383147763,0.5001392596738256,-1.5716335054414765e-05,-1.42452564118671,-0.6097064283854138
1.4000000000000001,0.8589404130879735,-0.565882358414668,1.9992742120068838,1.0000018290141823,-1.285937034200494e-05,0.001037586466718022,-0.1913766695879698,-0.005649673216615035,0.8816490669369996,1.5,2.0,28.70733577096252,0.21703253272966427,0.0002910301276098944,1.7899661839986218,0.8589404130879735,-0.565882358414668,1.9992742120068838,1.0000018290141823,-1.285937034200494e-05,0.001037586466718022,-0.1913766695879698,-0.005649673216615035,0.8816490669369996,1.5,2.0,-0.003301706854355765,1.9045766575313006,-0.0005042643558776023,0.50018242770729,-6.432019312196612e-06,-1.4973941592861193,-0.11408861324275421
1.5,0.9151437540284697,-0.48333111394228434,1.9994422175654158,1.0000044936604495,2.4713290423968286e-06,0.0029703464295811623,-0.1696734163150034,-0.005620570203854045,1.0606456853368618,1.5,2.0,28.53154981779291,0.2651101322946812,0.0028956781261028903,1.5287351201795845,0.9151437540284697,-0.48333111394228434,1.9994422175654158,1.0000044936604495,2.4713290423968286e-06,0.0029703464295811623,-0.1696734163150034,-0.005620570203854045,1.0606456853368618,1.5,2.0,-0.0035780964308927805,1.6653712484358187,-0.021940627009157405,0.5001417319666716,1.2360092333180787e-06,-1.4778004916347518,0.33239148264898205
1.6,0.9569203535531234,-0.39258196389036115,1.9997008701039944,1.0000040561883423,1.0073818913404708e-05,0.002886447799218719,-0.14316240308553513,-0.005331002391243758,1.21351919735482,1.5,2.0,28.387454954023333,0.3065864263226397,0.004243880173549525,1.2298696348737004,0.9569203535531234,-0.39258196389036115,1.9997008701039944,1.0000040561883423,1.0073818913404708e-05,0.002886447799218719,-0.14316240308553513,-0.005331002391243758,1.21351919735482,1.5,2.0,-0.003465334414076648,1.3851598315151432,-0.030551198482920167,0.5000768220580597,5.037662914494216e-06,-1.3982879512647928,0.7058396899348789
1.7000000000000002,0.9858024335187955,-0.2969090745034689,1.9999051169826068,1.0000025544956141,1.099609745059424e-05,0.0018429509751632079,-0.11250376045327118,-0.0049066143738888054,1.3365061608421893,1.5,2.0,28.28174464743967,0.33933910671631284,0.004380545750057252,0.9007476424681519,0.9858024335187955,-0.2969090745034689,1.9999051169826068,1.0000025544956141,1.099609745059424e-05,0.0018429509751632079,-0.11250376045327118,-0.0049066143738888054,1.3365061608421893,1.5,2.0,-0.0029694673318031678,1.0705263913942231,-0.02843773444045296,0.5000249991881546,5.498309573398563e-06,-1.2935851025623673,0.9947248541447185
1.8,1.0043296703004059,-0.19867476215239527,2.0000051818156077,1.0000012053142673,8.500998791902093e-06,0.0006902974340320202,-0.07856984978163994,-0.004468559798883084,1.4265809250890045,1.5,2.0,28.214265168482047,0.3623449868198451,0.003546237704224022,0.5494683720753132,1.0043296703004059,-0.19867476215239527,2.0000051818156077,1.0000012053142673,8.500998791902093e-06,0.0006902974340320202,-0.07856984978163994,-0.004468559798883084,1.4265809250890045,1.5,2.0,-0.0021603499486539703,0.7291367903373762,-0.019929113656399235,0.49999930720502667,4.250488383327524e-06,-1.1948107653057203,1.197004914369862
1.9000000000000001,1.015677775085364,-0.09933368195170084,2.0000158569757525,1.0000003951570113,5.541624180503094e-06,-0.00011774732646420666,-0.04233535109965541,-0.00411393602846068,1.4815277622965353,1.5,2.0,28.183434388429756,0.3752040218772789,0.0020662414981269897,0.18466833968088872,1.015677775085364,-0.09933368195170084,2.0000158569757525,1.0000003951570113,5.541624180503094e-06,-0.00011774732646420666,-0.04233535109965541,-0.00411393602846068,1.4815277622965353,1.5,2.0,-0.001136276571249483,0.36937902363251734,-0.009110572947607384,0.4999962333644313,2.7707901220756567e-06,-1.1257610937966092,1.3157327519841728
2.0,1.0233653593665129,0.0003685242513108908,1.9999787784762466,1.0000000777248856,3.6226426108592735e-06,-0.0004786872150672148,-0.004814948911927512,-0.003907311878647982,1.4999945962646235,1.5,2.0,28.188227000110786,0.3778353184801449,0.00028783740626305314,-0.18468011106672225,1.0233653593665129,0.0003685242513108908,1.9999787784762466,1.0000000777248856,3.6226426108592735e-06,-0.0004786872150672148,-0.004814948911927512,-0.003907311878647982,1.4999945962646235,1.5,2.0,-9.862631926830563e-06,8.643019362821054e-05,0.0012540696214634048,0.5000053443000883,1.8113405251326266e-06,-1.1011030187622834,1.3547603454279344
2.1,1.0310531215536218,0.10007062749775363,1.9999342777173486,1.0000000375610494,2.9824354084734966e-06,-0.0004975400787824179,0.03296858293608697,-0.003878528138021676,1.4815265851579513,1.5,2.0,28.227746470429825,0.3704030706168055,-0.0014358241095902174,-0.549485410672866,1.0310531215536218,0.10007062749775363,1.9999342777173486,1.0000000375610494,2.9824354084734966e-06,-0.0004975400787824179,0.03296858293608697,-0.003878528138021676,1.4815265851579513,1.5,2.0,0.001097793096532265,-0.36965993426815896,0.009785819155754426,0.5000164498917498,1.491266708962826e-06,-1.1257630001843633,1.3157276904786204
2.2,1.0424017823147418,0.19941144338047506,1.9999077914025272,1.000000007468377,3.154240848526023e-06,-0.00034430889061334483,0.07000888999776751,-0.004022110548980697,1.4265780440906652,1.5,2.0,28.29980903302074,0.35334899754856147,-0.0027446060876714262,-0.9007627072616399,1.0424017823147418,0.19941144338047506,1.9999077914025272,1.000000007468377,3.154240848526023e-06,-0.00034430889061334483,0.07000888999776751,-0.004022110548980697,1.4265780440906652,1.5,2.0,0.002066033744584409,-0.7307064101435256,0.016067279433209593,0.5000230569465811,1.5771931396466867e-06,-1.194815411687181,1.196993244357309
2.3000000000000003,1.0609298026121123,0.29764521220115486,1.9999079244274516,0.9999996825185209,3.61792981553059e-06,-0.00016103374973208267,0.10534378975262365,-0.004296571157747838,1.3365017733645017,1.5,2.0,28.399696597053165,0.3274053214445067,-0.0032840047452044833,-1.2298583183627225,1.0609298026121123,0.29764521220115486,1.9999079244274516,0.9999996825185209,3.61792981553059e-06,-0.00016103374973208267,0.10534378975262365,-0.004296571157747838,1.3365017733645017,1.5,2.0,0.0027896688085746173,-1.0740244043876708,0.020148804027101685,0.5000228612048768,1.8090481923393335e-06,-1.2935923388022423,0.9947074129028393
2.4000000000000004,1.089812127959043,0.3933173130682453,1.999931361435867,0.999998819325635,3.973627730670826e-06,-2.522073359995073e-05,0.13808432189707434,-0.004624971632268286,1.2135159415282284,1.5,2.0,28.519630236406684,0.29352634042270154,-0.002752938388684517,-1.5286660851977871,1.089812127959043,0.3933173130682453,1.999931361435867,0.999998819325635,3.973627730670826e-06,-2.522073359995073e-05,0.13808432189707434,-0.004624971632268286,1.2135159415282284,1.5,2.0,0.0031963270099088625,-1.3909479473782922,0.022184651782252283,0.5000165698725169,1.9868820537010472e-06,-1.3982954861736219,0.7058257813170626
2.5,1.1315870303401625,0.48406615089564414,1.9999692939221132,0.9999973794907248,4.02764282468604e-06,4.483611461618517e-05,0.16743695593934452,-0.004900265471136739,1.060649333008449,1.5,2.0,28.649106547632922,0.2527686841997279,-0.0009795671998925881,-1.789827586225215,1.1315870303401625,0.48406615089564414,1.9999692939221132,0.9999973794907248,4.02764282468604e-06,4.483611461618517e-05,0.16743695593934452,-0.004900265471136739,1.060649333008449,1.5,2.0,0.003256621612816426,-1.6734344183160892,0.022269222515408298,0.5000063663625771,2.0138523310962855e-06,-1.47780639334204,0.33240207717939657
2.6,1.1877856535189544,0.5666192326821469,2.000012418291705,0.9999955957950101,3.752066983496536e-06,6.527637001481623e-05,0.19271382435931741,-0.004998222191125996,0.8816665743859278,1.5,2.0,28.7758975702058,0.2061821963023361,0.0019962737316945593,-2.0069132513891312,1.1877856535189544,0.5666192326821469,2.000012418291705,0.9999955957950101,3.752066983496536e-06,6.527637001481623e-05,0.19271382435931741,-0.004998222191125996,0.8816665743859278,1.5,2.0,0.002984696844051323,-1.9143225464633473,0.020435579679677032,0.49999469335752844,1.8760218432550205e-06,-1.4974023892979869,-0.1140282787552297
2.7,1.2585559250370288,0.6370324621719997,2.0000534185984553,0.9999939128646456,3.2395788364337954e-06,6.097336033351021e-05,0.2133320439895511,-0.004798594817956543,0.6809752492470146,1.5,2.0,28.887429577061937,0.1547691748750848,0.005873254920445449,-2.174580008084125,1.2585559250370288,0.6370324621719997,2.0000534185984553,0.9999939128646456,3.2395788364337954e-06,6.097336033351021e-05,0.2133320439895511,-0.004798594817956543,0.6809752492470146,1.5,2.0,0.002428996907227333,-2.107559276342439,0.016747681296765283,0.49998360222068217,1.6197461559321462e-06,-1.424546870015738,-0.6095884205919507
2.8000000000000003,1.3423982392317648,0.6911721736932305,2.0000873584502425,0.9999928254391723,2.6247882392686772e-06,4.957342896010984e-05,0.22880896147705954,-0.004211269325911999,0.463517248438602,1.5,2.0,28.97226268870319,0.09952406256963835,0.010108070736017022,-2.2887022275437436,1.3423982392317648,0.6911721736932305,2.0000873584502425,0.9999928254391723,2.6247882392686772e-06,4.957342896010984e-05,0.22880896147705954,-0.004211269325911999,0.463517248438602,1.5,2.0,0.0016579208820790353,-2.2483777765395527,0.01140975498143925,0.499974574217604,1.3123367977799135e-06,-1.2359293855219624,-1.118322849539638
2.9000000000000004,1.4361387361863613,0.7253646845563811,2.0001110463105567,0.9999927414079023,1.992427153691003e-06,3.741232784653082e-05,0.23876136773402343,-0.0032004622523102953,0.23464702568422752,1.5,2.0,29.02145657783318,0.041520292603293464,0.014020000834856869,-2.346472767180211,1.4361387361863613,0.7253646845563811,2.0001110463105567,0.9999927414079023,1.992427153691003e-06,3.741232784653082e-05,0.23876136773402343,-0.0032004622523102953,0.23464702568422752,1.5,2.0,0.0007459534591695164,-2.3334181787303487,0.004833884809526382,0.4999686108691356,9.961582669953612e-07,-0.9239013579644985,-1.5964413966098827
3.0,1.5352210890516866,0.7370656159275206,2.000122405418188,0.9999936779719251,1.350143874702522e-06,2.364111412872829e-05,0.24291339699435271,-0.0017984621688246069,-2.5103379366550604e-07,1.5,2.0,29.029646850354773,-0.018011776565040924,0.016962260643997563,-2.3464712316624117,1.5352210890516866,0.7370656159275206,2.000122405418188,0.9999936779719251,1.350143874702522e-06,2.364111412872829e-05,0.24291339699435271,-0.0017984621688246069,-2.5103379366550604e-07,1.5,2.0,-0.00023506222232229433,-2.360788303213591,-0.0023678608120970357,0.4999662396976375,6.750306236483723e-07,-0.5000058199604404,-1.9999990264067529
3.1,1.6343035345100492,0.7253639350337322,2.0001202585713336,0.9999954478464506,5.845320998408527e-07,6.386520495810714e-06,0.2411122193378486,-0.00010223610442485073,-0.23464737420003484,1.5,2.0,28.995721629975453,-0.07766192542235208,0.01848929729441165,-2.2886983891113735,1.6343035345100492,0.7253639350337322,2.0001202585713336,0.9999954478464506,5.845320998408527e-07,6.386520495810714e-06,0.2411122193378486,-0.00010223610442485073,-0.23464737420003484,1.5,2.0,-0.0012143238076439506,-2.330068206016091,-0.009456488771393821,0.49996766122489933,2.9224847722825343e-07,0.006100941670444837,-2.2939422461838603
3.2,1.7280441900292447,0.6911706566773931,2.00010458211266,0.9999976177572913,-4.2192887646471983e-07,-1.3226196958785177e-05,0.23334602679561336,0.0017466936250163146,-0.4635172131111721,1.5,2.0,28.922987949858232,-0.1358778203648092,0.018474792105343873,-2.174575466420007,1.7280441900292447,0.6911706566773931,2.00010458211266,0.9999976177572913,-4.2192887646471983e-07,-1.3226196958785177e-05,0.23334602679561336,0.0017466936250163146,-0.4635172131111721,1.5,2.0,-0.002121800044987225,-2.242262789894629,-0.01568075152713417,0.4999726647798682,-2.1095340725585807e-07,0.5524632945797192,-2.459616861453135
3.3000000000000003,1.8118868564443145,0.6370304462064392,2.000076798390756,0.9999997657017894,-1.723933934339912e-06,-3.115509760310601e-05,0.21975824475913233,0.003594172835550702,-0.6809747597531726,1.5,2.0,28.81884831371434,-0.1910489267316928,0.017108721985631035,-2.0069100081044833,1.8118868564443145,0.6370304462064392,2.000076798390756,0.9999997657017894,-1.723933934339912e-06,-3.115509760310601e-05,0.21975824475913233,0.003594172835550702,-0.6809747597531726,1.5,2.0,-0.0028811595169964967,-2.099722373907508,-0.020378830594219594,0.49998068399492474,-8.619338696028941e-07,1.093661968268876,-2.498246586194294
3.4000000000000004,1.8826576682556524,0.5666169242863213,2.00003987206135,1.0000013532798833,-3.238054237552951e-06,-4.2176022674949684e-05,0.20065335208596313,0.005305045034113808,-0.8816657605636209,1.5,2.0,28.693962526337135,-0.24158308737703907,0.01480868344084396,-1.789826906768883,1.8826576682556524,0.5666169242863213,2.00003987206135,1.0000013532798833,-3.238054237552951e-06,-4.2176022674949684e-05,0.20065335208596313,0.005305045034113808,-0.8816657605636209,1.5,2.0,-0.0034152640559652237,-1.9060352255249886,-0.023062410155512757,0.4999907088098336,-1.618994842445634e-06,1.5898000623912338,-2.4294347523658852
3.5,1.9388569764113306,0.48406369330420074,1.9999980363376961,1.0000021123938556,-4.701328649469043e-06,-4.220055019323309e-05,0.17649504334825922,0.006785913378198205,-1.0606484512405092,1.5,2.0,28.56105480021704,-0.2859704653286465,0.01205731342862986,-1.5286683006428594,1.9388569764113306,0.48406369330420074,1.9999980363376961,1.0000021123938556,-4.701328649469043e-06,-4.220055019323309e-05,0.17649504334825922,0.006785913378198205,-1.0606484512405092,1.5,2.0,-0.003650610554909453,-1.6659212487473238,-0.023463407042432896,0.5000015471140228,-2.3506666326922494e-06,2.012887280955158,-2.2856257625084204
