time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
3.6,1.9806325412116177,0.39331483678693474,1.9999562834152245,1.000002053474141,-5.732777497834498e-06,-2.9336501180355394e-05,0.1478979968153946,0.007991644721061193,-1.2135152813047956,1.5,2.0,28.433481650616223,-0.3228286537147107,0.009267957247754676,-1.2298626970910582,1.9806325412116177,0.39331483678693474,1.9999562834152245,1.000002053474141,-5.732777497834498e-06,-2.9336501180355394e-05,0.1478979968153946,0.007991644721061193,-1.2135152813047956,1.5,2.0,-0.0035377582227555907,-1.3851260014085347,-0.02156332321135007,0.5000119561446053,-2.866451404650167e-06,2.3491120048017295,-2.1047390506182335
3.7,2.0095153946403292,0.297642773050788,1.999919685277979,1.0000014651870537,-6.1199828074792934e-06,-4.539174204477976e-06,0.11561513144392349,0.008918440445836657,-1.3365015510139004,1.5,2.0,28.323791612209366,-0.3509575090674538,0.006687852906023425,-0.9007678242695196,2.0095153946403292,0.297642773050788,1.999919685277979,1.0000014651870537,-6.1199828074792934e-06,-4.539174204477976e-06,0.11561513144392349,0.008918440445836657,-1.3365015510139004,1.5,2.0,-0.0030622707313254505,-1.0703218489702973,-0.017593496093310408,0.5000208121097915,-3.060114289853918e-06,2.597122446677065,-1.9233377529791513
3.8000000000000003,2.0280436983015235,0.19940906370533218,1.9998927068318981,1.0000007480081514,-5.7879403115349524e-06,2.8381525697622177e-05,0.08051938053717811,0.009587225736439007,-1.4265783334408513,1.5,2.0,28.242414072120717,-0.36940618183872115,0.004378334617910315,-0.54948826358522,2.0280436983015235,0.19940906370533218,1.9998927068318981,1.0000007480081514,-5.7879403115349524e-06,2.8381525697622177e-05,0.08051938053717811,0.009587225736439007,-1.4265783334408513,1.5,2.0,-0.0022558326476722285,-0.7290003942914568,-0.012013945568201232,0.5000271987552215,-2.894125415709844e-06,2.76366006457307,-1.7718708547819615
3.9000000000000004,2.0393923782984738,0.1000682652475197,1.9998785301219875,1.0000002552413436,-4.913706442593712e-06,6.281579740127327e-05,0.043578762353305996,0.010025059198230034,-1.481527159799373,1.5,2.0,28.196631414015577,-0.37756882024168126,0.002242051777595165,-0.18467628390807686,2.0393923782984738,0.1000682652475197,1.9998785301219875,1.0000002552413436,-4.913706442593712e-06,6.281579740127327e-05,0.043578762353305996,0.010025059198230034,-1.481527159799373,1.5,2.0,-0.0011943127928520166,-0.36935331110674646,-0.005461333575663985,0.5000304969424049,-2.4570024471906244e-06,2.8583105865210934,-1.6723334438281245
4.0,2.047080064795546,0.00036615153822669444,1.9998785482054175,1.0000001277127974,-3.820929044701929e-06,8.987596246116645e-05,0.005821880329137868,0.010249264375989555,-1.499994788190181,1.5,2.0,28.189934746183187,-0.37527395640387023,8.744775331421982e-05,0.18468246680135292,2.047080064795546,0.00036615153822669444,1.9998785482054175,1.0000001277127974,-3.820929044701929e-06,8.987596246116645e-05,0.005821880329137868,0.010249264375989555,-1.499994788190181,1.5,2.0,9.941812234116632e-06,-0.00011989021990245884,0.0013356836440488774,0.5000304286528516,-1.91058054406885e-06,2.888875762924765,-1.6377305486533578
4.1000000000000005,2.054767754273415,-0.09933605065736616,1.9998920129926256,1.0000002837828799,-2.9509431975487544e-06,0.00010013091784979055,-0.03170551531124916,0.010258009151320977,-1.481526541510046,1.5,2.0,28.221820121812865,-0.3628426180106527,-0.0022989360748462396,0.5494905853877713,2.054767754273415,-0.09933605065736616,1.9998920129926256,1.0000002837828799,-2.9509431975487544e-06,0.00010013091784979055,-0.03170551531124916,0.010258009151320977,-1.481526541510046,1.5,2.0,0.0012245597841852838,0.36960344862301964,0.007661804374190888,0.5000271401086731,-1.4755512689572583e-06,2.858309581079393,-1.6723326300380046
4.2,2.066116384098059,-0.1986770787034911,1.9999161233688678,1.000000435066637,-2.6523693806316737e-06,8.670457767911345e-05,-0.06798977711231442,0.01002811554383636,-1.4265774829712687,1.5,2.0,28.28802392907265,-0.34107985928833784,-0.0050757472411347,0.9007640359167669,2.066116384098059,-0.1986770787034911,1.9999161233688678,1.000000435066637,-2.6523693806316737e-06,8.670457767911345e-05,-0.06798977711231442,0.01002811554383636,-1.4265774829712687,1.5,2.0,0.0023145131393573506,0.7305958689239663,0.012916507258965924,0.500021187579673,-1.3262403106004994e-06,2.7636582447135742,-1.7718692191489922
4.3,2.0846444018916137,-0.29691117518732724,1.9999466246097741,1.000000195774781,-3.053280585660215e-06,4.897936014879518e-05,-0.10209776304114819,0.009520540819722884,-1.3365010793795915,1.5,2.0,28.381125654949866,-0.3111942143053895,-0.008280258448467746,1.2298533329356807,2.0846444018916137,-0.29691117518732724,1.9999466246097741,1.000000195774781,-3.053280585660215e-06,4.897936014879518e-05,-0.10209776304114819,0.009520540819722884,-1.3365010793795915,1.5,2.0,0.0031606353581866663,1.0737735637605792,0.016678701235330454,0.5000134420936855,-1.5266810364281425e-06,2.597120270155429,-1.9233354395337663
4.4,2.113526569788952,-0.3925837346228725,1.9999788028802865,0.999999274659891,-4.014887985059282e-06,-5.3516033892622575e-06,-0.13321718447168718,0.00869251497487611,-1.2135157460860237,1.5,2.0,28.491442809902917,-0.27464678608262943,-0.011777293900748815,1.5286563776425668,2.113526569788952,-0.3925837346228725,1.9999788028802865,0.999999274659891,-4.014887985059282e-06,-5.3516033892622575e-06,-0.13321718447168718,0.00869251497487611,-1.2135157460860237,1.5,2.0,0.003673449666266826,1.3904653435573617,0.01872743671634701,0.5000049366621954,-2.0074652687704528e-06,2.34911020422787,-2.1047367056875137
4.5,2.1553009841464523,-0.48333324649236453,2.0000086255333405,0.9999976268289267,-5.166954905967474e-06,-6.108877922978218e-05,-0.1606818630799501,0.007514785584801226,-1.0606501083217674,1.5,2.0,28.608064418471706,-0.23295849525323115,-0.015241151381401568,1.7898173521170322,2.1553009841464523,-0.48333324649236453,2.0000086255333405,0.9999976268289267,-5.166954905967474e-06,-6.108877922978218e-05,-0.1606818630799501,0.007514785584801226,-1.0606501083217674,1.5,2.0,0.003802118983613423,1.6726782248856806,0.019013612341523125,0.4999966570455456,-2.583466311096337e-06,2.0128865828486626,-2.2856245496985093
4.6000000000000005,2.2114987835866753,-0.5658873268443807,2.000033628189235,0.9999955084136245,-6.018540271435712e-06,-0.00010000059697628189,-0.18397771260527326,0.00599067044666107,-0.8816683731100637,1.5,2.0,28.71989299371312,-0.18751558601241186,-0.018190452595048378,2.0069071450960876,2.2114987835866753,-0.5658873268443807,2.000033628189235,0.9999955084136245,-6.018540271435712e-06,-0.00010000059697628189,-0.18397771260527326,0.00599067044666107,-0.8816683731100637,1.5,2.0,0.003538729216204838,1.9133333136196906,0.017606404524549972,0.49998934733861833,-3.009219538415812e-06,1.5898005645256228,-2.4294359919671087
4.7,2.2822681019326634,-0.6363018859784371,2.0000531790371343,0.9999934080182518,-6.141724904887725e-06,-0.00010771660720780346,-0.20272927120651443,0.004171625187156233,-0.680977658600455,1.5,2.0,28.816587075125796,-0.13942229429264327,-0.020085429875481908,2.1745811237620734,2.2822681019326634,-0.6363018859784371,2.0000531790371343,0.9999934080182518,-6.141724904887725e-06,-0.00010771660720780346,-0.20272927120651443,0.004171625187156233,-0.680977658600455,1.5,2.0,0.0029180357617803977,2.106458850373852,0.014646320305085054,0.49998340969097066,-3.070780801860716e-06,1.0936628526152752,-2.4982507324623464
4.800000000000001,2.3661096391786764,-0.6904430533253784,2.000067992904882,0.9999918883406446,-5.310876601298685e-06,-8.013919605316703e-05,-0.2166715006357788,0.0021630821996080434,-0.46351954622424774,1.5,2.0,28.889345305986136,-0.08944326756909586,-0.020473566090627122,2.288710856301309,2.3661096391786764,-0.6904430533253784,2.000067992904882,0.9999918883406446,-5.310876601298685e-06,-8.013919605316703e-05,-0.2166715006357788,0.0021630821996080434,-0.46351954622424774,1.5,2.0,0.002012716663329949,2.2473365666591745,0.010330230982871764,0.49997894665984066,-2.6553480282363865e-06,0.5524633037275666,-2.459622794542347
4.9,2.4598497158019037,-0.7246367421033052,2.0000790962916404,0.9999914744760972,-3.5945064204378585e-06,-2.614084766716384e-05,-0.22561582739268837,0.00011572559054533164,-0.23464846059411704,1.5,2.0,28.93152642430934,-0.038059139445163315,-0.019140110542404453,2.346486120392928,2.4598497158019037,-0.7246367421033052,2.0000790962916404,0.9999914744760972,-3.5945064204378585e-06,-2.614084766716384e-05,-0.22561582739268837,0.00011572559054533164,-0.23464846059411704,1.5,2.0,0.0009235360229715614,2.3326031584889417,0.004933344007939202,0.49997596411571316,-1.7971821349977888e-06,0.006099460426594261,-2.293947504982137
5.0,2.558931912970156,-0.7363380623328135,2.0000867709596553,0.9999922503249331,-1.2808578318022706e-06,3.528572226225006e-05,-0.22942174133720475,-0.0017982854636951135,1.5144517576115568e-07,1.5,2.0,28.939125477926773,0.014380689720668778,-0.016198679764188387,2.346484818878425,2.558931912970156,-0.7363380623328135,2.0000867709596553,0.9999922503249331,-1.2808578318022706e-06,3.528572226225006e-05,-0.22942174133720475,-0.0017982854636951135,1.5144517576115568e-07,1.5,2.0,-0.00023543545984355376,2.360311708114332,-0.0011537705655199617,0.49997443353176624,-6.404011317907504e-07,-0.5000080525654013,-2.000001053690045
5.1000000000000005,2.658014251968334,-0.7246360329807945,2.000089956180959,0.9999941116006855,1.1952433995307868e-06,8.243326575123257e-05,-0.2279836723651379,-0.003418153440113953,0.23464863333301825,1.5,2.0,28.911128232653134,0.0674527922222559,-0.01209488120060695,2.2887076160886295,2.658014251968334,-0.7246360329807945,2.000089956180959,0.9999941116006855,1.1952433995307868e-06,8.243326575123257e-05,-0.2279836723651379,-0.003418153440113953,0.23464863333301825,1.5,2.0,-0.0013488002925477703,2.3299543194530967,-0.007405571321598424,0.49997456789899036,5.975948210914604e-07,-0.9239025542895131,-1.5964391008455516
5.2,2.751754495100965,-0.6904416772476297,2.000086504882574,0.9999966197527568,3.362919555863691e-06,9.964266306979386e-05,-0.22123839314291235,-0.004627641560174648,0.46351939494188144,1.5,2.0,28.849715220046818,0.12047880490624728,-0.007486137217428337,2.1745778072130495,2.751754495100965,-0.6904416772476297,2.000086504882574,0.9999966197527568,3.362919555863691e-06,9.964266306979386e-05,-0.22123839314291235,-0.004627641560174648,0.46351939494188144,1.5,2.0,-0.0023177368893653777,2.2424488491905197,-0.013190458258638495,0.4999766846641801,1.6813870538370187e-06,-1.235927991692525,-1.1183173119913863
5.300000000000001,2.835596368650576,-0.636300046706632,2.000074149418029,0.9999992367928318,5.026844628309773e-06,8.324100729390966e-05,-0.2091905126522876,-0.0053762552819174815,0.6809771756631863,1.5,2.0,28.760254094001468,0.17242297979836085,-0.003078963462586224,2.0069058117837244,2.835596368650576,-0.636300046706632,2.000074149418029,0.9999992367928318,5.026844628309773e-06,8.324100729390966e-05,-0.2091905126522876,-0.0053762552819174815,0.6809771756631863,1.5,2.0,-0.0030618153305240715,2.100085737651532,-0.017850099558095574,0.4999810817432974,2.5133291332086147e-06,-1.4245427204102854,-0.6095819626504546
5.4,2.906366157279562,-0.5658851443614632,2.0000517745361854,1.0000012945661418,6.078271044751495e-06,4.210460691361912e-05,-0.1919482146724514,-0.005684151628176102,0.8816677568415587,1.5,2.0,28.65099908418636,0.2218920258846898,0.0005471603413790249,1.7898186727280494,2.906366157279562,-0.5658851443614632,2.0000517745361854,1.0000012945661418,6.078271044751495e-06,4.210460691361912e-05,-0.1919482146724514,-0.005684151628176102,0.8816677568415587,1.5,2.0,-0.003524234473742383,1.9064398981251292,-0.020807966680183164,0.4999877039673353,3.0390568494963354e-06,-1.4973968253629262,-0.11402299948877849
5.5,2.9625644900425656,-0.48333080094503494,2.0000203571972044,1.0000024171152417,6.561942556086112e-06,-7.03562263115455e-06,-0.1697590120839824,-0.0056294355940381974,1.060649624114364,1.5,2.0,28.532456291581955,0.2672382160973189,0.0030333534460396435,1.5286596059970017,2.9625644900425656,-0.48333080094503494,2.0000203571972044,1.0000024171152417,6.561942556086112e-06,-7.03562263115455e-06,-0.1697590120839824,-0.0056294355940381974,1.060649624114364,1.5,2.0,-0.0036657879905208643,1.6662619033455937,-0.021670080107566027,0.4999961192978199,3.2809378826933094e-06,-1.4778012589543796,0.33240533278244816
5.6000000000000005,3.0043393559223426,-0.39258113836921843,1.9999832119709766,1.0000025565723234,6.510277209013479e-06,-4.672940146561508e-05,-0.14303519047425053,-0.005326100249434238,1.2135155847140648,1.5,2.0,28.416398873928394,0.3067188194998934,0.004272172458962324,1.2298564758053183,3.0043393559223426,-0.39258113836921843,1.9999832119709766,1.0000025565723234,6.510277209013479e-06,-4.672940146561508e-05,-0.14303519047425053,-0.005326100249434238,1.2135155847140648,1.5,2.0,-0.003471316825866475,1.3853522395945221,-0.02029815909546114,0.5000054753393777,3.2551659284167807e-06,-1.398292000773999,0.7058274622211196
5.7,3.033221860792932,-0.29690850994325246,1.9999453809327874,1.0000019953130992,6.081039558730056e-06,-6.576330941331406e-05,-0.11236330852426117,-0.0048988830035380055,1.3365012322945973,1.5,2.0,28.31467590767796,0.33868778837660424,0.004357352293036913,0.9007655637376428,3.033221860792932,-0.29690850994325246,1.9999453809327874,1.0000019953130992,6.081039558730056e-06,-6.576330941331406e-05,-0.11236330852426117,-0.0048988830035380055,1.3365012322945973,1.5,2.0,-0.002950210044122944,1.0704383165283424,-0.01682589960197398,0.5000146528235145,3.040602816809837e-06,-1.2935905642116157,0.9947086350188211
5.800000000000001,3.0517500883300706,-0.19867440673871206,1.999912453791923,1.000001167057838,5.377559496470082e-06,-6.25029811373031e-05,-0.07849452968660071,-0.004463147774234309,1.4265777886683617,1.5,2.0,28.23793679535201,0.3617667975560491,0.003516949331329986,0.5494897436054367,3.0517500883300706,-0.19867440673871206,1.999912453791923,1.000001167057838,5.377559496470082e-06,-6.25029811373031e-05,-0.07849452968660071,-0.004463147774234309,1.4265777886683617,1.5,2.0,-0.0021441527438423734,0.7290458174989022,-0.011630756628940258,0.5000224710645664,2.688897449622852e-06,-1.1948145578356146,1.1969949070711077
5.9,3.0630988144476934,-0.0993333565312335,1.9998892180483978,1.000000475230575,4.56323173180645e-06,-4.40432607186319e-05,-0.042317849930995785,-0.00411145284110131,1.481526763028906,1.5,2.0,28.194459861098874,0.3749911013943947,0.002047301316857802,0.1846800356852639,3.0630988144476934,-0.0993333565312335,1.9998892180483978,1.000000475230575,4.56323173180645e-06,-4.40432607186319e-05,-0.042317849930995785,-0.00411145284110131,1.481526763028906,1.5,2.0,-0.001127690038596414,0.369369954381269,-0.0052716251996742045,0.5000279346505155,2.281742253833191e-06,-1.1257623284855942,1.3157296493864237
6.0,3.0707865356569335,0.0003688592029734289,1.9998786710250223,1.000000112579645,3.7996632042641525e-06,-2.2047366668605323e-05,-0.004818739791556319,-0.00390672270941553,1.4999947665974325,1.5,2.0,28.18924247625862,0.37789482414388387,0.0002786402165651197,-0.18467857457618392,3.0707865356569335,0.0003688592029734289,1.9998786710250223,1.000000112579645,3.7996632042641525e-06,-2.2047366668605323e-05,-0.004818739791556319,-0.00390672270941553,1.4999947665974325,1.5,2.0,-5.47152902289493e-06,0.00012530827977338352,0.0015914670443987638,0.5000303903771836,1.8999468614346813e-06,-1.1011027531479753,1.3547608803353006
6.1000000000000005,3.078474192869166,0.10007100874546904,1.999881548940635,1.000000045830282,3.2922089947699036e-06,-7.215637041629941e-06,0.032970742622832075,-0.003878858687759019,1.481526909139814,1.5,2.0,28.223465175016415,0.370529436528664,-0.0014401698659256526,-0.5494887008832242,3.078474192869166,0.10007100874546904,1.999881548940635,1.000000045830282,3.2922089947699036e-06,-7.215637041629941e-06,0.032970742622832075,-0.003878858687759019,1.481526909139814,1.5,2.0,0.001100311815657466,-0.369632053269842,0.008278678686055916,0.5000296374352751,1.6462019945700445e-06,-1.1257625656440775,1.3157286889608062
6.2,3.0898227665963454,0.19941183854471267,1.9998965598173344,1.0000000265963944,3.1459576451532516e-06,-4.709080083848893e-06,0.0700236862756985,-0.0040228756743515845,1.4265780390514922,1.5,2.0,28.294374488189124,0.353403121808635,-0.0027459132369920284,-0.9007657172712471,3.0898227665963454,0.19941183854471267,1.9998965598173344,1.0000000265963944,3.1459576451532516e-06,-4.709080083848893e-06,0.0700236862756985,-0.0040228756743515845,1.4265780390514922,1.5,2.0,0.0020661471148499234,-0.7307194515657233,0.014158291096806027,0.5000258746821046,1.5730601813928794e-06,-1.194815398591004,1.1969932250140507
6.300000000000001,3.108350828749055,0.2976455969028701,1.9999211104903614,0.9999997018522285,3.3110855642184533e-06,-1.2233726458361595e-05,0.10536399845656196,-0.004297466998050787,1.3365014673243671,1.5,2.0,28.395550869144387,0.32736092326722066,-0.0032826688119887517,-1.2298589286792267,3.108350828749055,0.2976455969028701,1.9999211104903614,0.9999997018522285,3.3110855642184533e-06,-1.2233726458361595e-05,0.10536399845656196,-0.004297466998050787,1.3365014673243671,1.5,2.0,0.002787129588981312,-1.0740712666647951,0.018687599620709976,0.5000195740756186,1.6556080871643016e-06,-1.2935926238877102,0.9947064041273306
6.4,3.1372332891433095,0.39331765087127,1.9999521362722033,0.9999988101276566,3.6063892741950918e-06,-2.2059760734058863e-05,0.13810009078328403,-0.004625733879249664,1.2135155744564445,1.5,2.0,28.51754160692508,0.29343057057782185,-0.0027496024559855578,-1.5286646458486108,3.1372332891433095,0.39331765087127,1.9999521362722033,0.9999988101276566,3.6063892741950918e-06,-2.2059760734058863e-05,0.13810009078328403,-0.004625733879249664,1.2135155744564445,1.5,2.0,0.003192272281698375,-1.3910028700766024,0.021442903350598595,0.5000113712679131,1.803237791938959e-06,-1.398295754458709,0.7058245337323897
6.5,3.1790083279352377,0.4840664153468222,1.9999867016331545,0.9999973303450076,3.803936939919669e-06,-2.5372775554494337e-05,0.16744314784106626,-0.00490069412484822,1.0606491098715838,1.5,2.0,28.648749522346417,0.25268156092736044,-0.0009758963761955241,-1.7898255247341046,3.1790083279352377,0.4840664153468222,1.9999867016331545,0.9999973303450076,3.803936939919669e-06,-2.5372775554494337e-05,0.16744314784106626,-0.00490069412484822,1.0606491098715838,1.5,2.0,0.003253062180305006,-1.6734745615169362,0.022138825771472113,0.5000019897774456,1.9019811165811451e-06,-1.4778065166579542,0.332401300584137
6.6000000000000005,3.2352070240720336,0.566619433188511,2.000022177825557,0.9999955234899519,3.7344994668260002e-06,-1.7203006641138734e-05,0.1927113039338023,-0.004998283762467775,0.8816665573981736,1.5,2.0,28.776517490215095,0.20613771936733472,0.001998717642543212,-2.006911820335358,3.2352070240720336,0.566619433188511,2.000022177825557,0.9999955234899519,3.7344994668260002e-06,-1.7203006641138734e-05,0.1927113039338023,-0.004998283762467775,0.8816665573981736,1.5,2.0,0.002983011321149579,-1.9143390924499366,0.020655059834986726,0.4999922173748876,1.8672290278731726e-06,-1.4974024596658966,-0.11402833874792948
6.7,3.305977300783005,0.6370326403196164,2.0000560404264904,0.9999938477538943,3.366487885209644e-06,8.418507421411908e-07,0.21332507587053584,-0.004798411998213452,0.6809753753646378,1.5,2.0,28.88831594129032,0.15476868540954627,0.005873864393503592,-2.1745796027056223,3.305977300783005,0.6370326403196164,2.0000560404264904,0.9999938477538943,3.366487885209644e-06,8.418507421411908e-07,0.21332507587053584,-0.004798411998213452,0.6809753753646378,1.5,2.0,0.0024292803763863637,-2.107556132595074,0.017066134505794202,0.49998291424907093,1.6831967790721387e-06,-1.4245470120067216,-0.6095879879055761
6.800000000000001,3.3898195905116584,0.6911723777230919,2.0000855577084313,0.9999927878228675,2.7929019273501303e-06,2.1238617242041904e-05,0.22880194441149038,-0.004211025558863094,0.46351741509407535,1.5,2.0,28.972973727994745,0.0995490127838174,0.010107458767398403,-2.2887026289778083,3.3898195905116584,0.6911723777230919,2.0000855577084313,0.9999927878228675,2.7929019273501303e-06,2.1238617242041904e-05,0.22880194441149038,-0.004211025558863094,0.46351741509407535,1.5,2.0,0.0016592402047519818,-2.2483650106646667,0.011667839239305639,0.49997500555355967,1.396391227658309e-06,-1.2359296095132972,-1.1183223087972598
6.9,3.483560010846155,0.7253648920071627,2.0001076881356643,0.9999927545991943,2.1180293016703116e-06,3.4552388056256105e-05,0.23875684568987204,-0.0032002796821232553,0.23464715219629445,1.5,2.0,29.021836920293605,0.041549261796194475,0.014018792552427554,-2.3464734749411744,3.483560010846155,0.7253648920071627,2.0001076881356643,0.9999927545991943,2.1180293016703116e-06,3.4552388056256105e-05,0.23875684568987204,-0.0032002796821232553,0.23464715219629445,1.5,2.0,0.0007473057033070033,-2.3334051166134584,0.0049734220905481175,0.4999694569102453,1.0589576322485737e-06,-0.9239015467425437,-1.596441027611903
7.0,3.582642356115023,0.7370658746811387,2.000119446526322,0.999993700601373,1.4082042593624054e-06,3.43635152259001e-05,0.24291177186949153,-0.0017984004268805,-1.9529782294830378e-07,1.5,2.0,29.029732943989107,-0.017991537686962124,0.016961891421130918,-2.3464717893779405,3.582642356115023,0.7370658746811387,2.000119446526322,0.999993700601373,1.4082042593624054e-06,3.43635152259001e-05,0.24291177186949153,-0.0017984004268805,-1.9529782294830378e-07,1.5,2.0,-0.00023451300029318713,-2.3607795773174014,-0.0023351966010050555,0.49996699064053274,7.040600809157091e-07,-0.5000059088029525,-1.9999988847424368
7.1000000000000005,3.6817248255960475,0.7253642242353364,2.0001185267586497,0.9999954696969733,5.859762185884921e-07,2.012436760132968e-05,0.24111261810079537,-0.00010221128476740866,-0.234647374235617,1.5,2.0,28.995627205266448,-0.07765313726929118,0.01848902707845813,-2.2886986129415052,3.6817248255960475,0.7253642242353364,2.0001185267586497,0.9999954696969733,5.859762185884921e-07,2.012436760132968e-05,0.24111261810079537,-0.00010221128476740866,-0.234647374235617,1.5,2.0,-0.0012140779645447215,-2.3300642662523314,-0.009489843417501455,0.49996810504902683,2.9297074685774396e-07,0.0061009636025911584,-2.2939422447751068
7.2,3.7754656152567105,0.6911710264633183,2.000104051324789,0.9999976811306577,-4.867612984452456e-07,-2.922317481982266e-06,0.2333473043738662,0.0017466914230784044,-0.4635172355297675,1.5,2.0,28.922839568742305,-0.13587962534121553,0.018474143435599343,-2.174575643259981,3.7754656152567105,0.6911710264633183,2.000104051324789,0.9999976811306577,-4.867612984452456e-07,-2.922317481982266e-06,0.2333473043738662,0.0017466914230784044,-0.4635172355297675,1.5,2.0,-0.0021219186973072735,-2.242263357757621,-0.015734331115231523,0.4999728291477131,-2.433679878418497e-07,0.5524634130942316,-2.4596169363186475
