time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
7.300000000000001,3.8593082817653572,0.6370308060675905,2.000077031098894,0.9999997937717467,-1.764678431436374e-06,-2.6179028356284478e-05,0.21975934183974463,0.003594105766638338,-0.6809747998557654,1.5,2.0,28.818726969167308,-0.19105369539185335,0.017109504990184467,-2.006909806444449,3.8593082817653572,0.6370308060675905,2.000077031098894,0.9999997937717467,-1.764678431436374e-06,-2.6179028356284478e-05,0.21975934183974463,0.003594105766638338,-0.6809747998557654,1.5,2.0,-0.0028819773326323665,-2.0997239054244843,-0.020422620520140322,0.49998063985681646,-8.823052332473486e-07,1.0936620965249297,-2.4982466231826916
7.4,3.9300790885457126,0.5666172777110501,2.000040385402623,1.000001346839459,-3.2596210802530133e-06,-4.1520672527371435e-05,0.2006539723005594,0.0053050562656567855,-0.8816657805002103,1.5,2.0,28.69389937280914,-0.24158760329696904,0.014808660982617043,-1.7898267897376923,3.9300790885457126,0.5666172777110501,2.000040385402623,1.000001346839459,-3.2596210802530133e-06,-4.1520672527371435e-05,0.2006539723005594,0.0053050562656567855,-0.8816657805002103,1.5,2.0,-0.003415276418951878,-1.9060369140844897,-0.023085208531855278,0.49999057725934437,-1.6297776305136097e-06,1.5898001043853878,-2.4294347621741528
7.5,3.9862783931414665,0.484064043624189,1.9999985028009364,1.000002110217705,-4.7113810150114415e-06,-4.377759720161018e-05,0.17649521197086257,0.0067859223639184915,-1.0606484594739796,1.5,2.0,28.561040677002172,-0.2859726403051524,0.012057182968125656,-1.5286682060598884,3.9862783931414665,0.484064043624189,1.9999985028009364,1.000002110217705,-4.7113810150114415e-06,-4.377759720161018e-05,0.17649521197086257,0.0067859223639184915,-1.0606484594739796,1.5,2.0,-0.0036505580324283095,-1.665922035831561,-0.023468486431152097,0.5000014294096885,-2.3556922709758517e-06,2.0128872975976004,-2.2856257642212263
7.6000000000000005,4.0280539560029585,0.3933151873970128,1.9999565675767148,1.0000020518419133,-5.731590374033917e-06,-3.1402711954245594e-05,0.14789794794034744,0.007991640660731056,-1.2135152800799682,1.5,2.0,28.43349501328932,-0.32282904210943125,0.009267955254828805,-1.2298626684389362,4.0280539560029585,0.3933151873970128,1.9999565675767148,1.0000020518419133,-5.731590374033917e-06,-3.1402711954245594e-05,0.14789794794034744,0.007991640660731056,-1.2135152800799682,1.5,2.0,-0.0035377604869482335,-1.3851262083531253,-0.021558579500378452,0.5000118842848595,-2.865857422583285e-06,2.3491120005915667,-2.1047390510835364
7.7,4.056936809910363,0.29764312446569186,1.999919786680547,1.000001462912983,-6.115972233674974e-06,-6.129380995645889e-06,0.11561504372940422,0.008918436186213935,-1.336501546923863,1.5,2.0,28.323811969668064,-0.3509571228948692,0.006687845239038239,-0.9007678365673495,4.056936809910363,0.29764312446569186,1.999919786680547,1.000001462912983,-6.115972233674974e-06,-6.129380995645889e-06,0.11561504372940422,0.008918436186213935,-1.336501546923863,1.5,2.0,-0.0030622484292742863,-1.070321807311571,-0.017586302420429144,0.5000207856199965,-3.0581087673652268e-06,2.5971224365364955,-1.9233377555008628
7.800000000000001,4.075465114794032,0.1994094157491551,1.999892685126186,1.0000007469110597,-5.785099209518435e-06,2.7507273792317925e-05,0.08051933143991734,0.009587220710117757,-1.4265783305805984,1.5,2.0,28.2424287613848,-0.3694057710088278,0.004378353552109359,-0.5494882823848749,4.075465114794032,0.1994094157491551,1.999892685126186,1.0000007469110597,-5.785099209518435e-06,2.7507273792317925e-05,0.08051933143991734,0.009587220710117757,-1.4265783305805984,1.5,2.0,-0.0022558324501358064,-0.7290003243781765,-0.012008779781514165,0.5000272036336606,-2.892704819885581e-06,2.763660058407996,-1.7718708569853712
7.9,4.0868137957565684,0.10006861617534309,1.9998784462947115,1.0000002548756022,-4.913265549818949e-06,6.245575047908079e-05,0.04357875433903457,0.01002505606532869,-1.4815271588190857,1.5,2.0,28.196636966040806,-0.37756870901360107,0.002242079741453538,-0.18467629843470057,4.0868137957565684,0.10006861617534309,1.9998784462947115,1.0000002548756022,-4.913265549818949e-06,6.245575047908079e-05,0.04357875433903457,0.01002505606532869,-1.4815271588190857,1.5,2.0,-0.0011943240508300525,-0.369353316667058,-0.0054593867573791074,0.5000305177188942,-2.456782090392561e-06,2.8583105845159897,-1.67233344520891
8.0,4.094501482327923,0.00036650250890570696,1.9998784380786634,1.000000127602677,-3.8214164437755035e-06,8.971010036523811e-05,0.005821883437674467,0.010249264039474045,-1.499994788662556,1.5,2.0,28.189934961463027,-0.37527401368354996,8.745642461049695e-05,0.1846824660133085,4.094501482327923,0.00036650250890570696,1.9998784380786634,1.000000127602677,-3.8214164437755035e-06,8.971010036523811e-05,0.005821883437674467,0.010249264039474045,-1.499994788662556,1.5,2.0,9.939253624219992e-06,-0.00011992117074539357,0.001335764200324145,0.5000304561328257,-1.9108243636282413e-06,2.888875763588266,-1.637730548248499
8.1,4.102189171661979,-0.09933569968379233,1.999891886678072,1.0000002838251816,-2.951495069762101e-06,9.997309191453927e-05,-0.03170551793068053,0.010258009681935099,-1.4815265420612251,1.5,2.0,28.221823585300143,-0.3628424954704788,-0.0022989611682560367,0.549490598127277,4.102189171661979,-0.09933569968379233,1.999891886678072,1.0000002838251816,-2.951495069762101e-06,9.997309191453927e-05,-0.03170551793068053,0.010258009681935099,-1.4815265420612251,1.5,2.0,0.0012245773115595066,0.36960351254017587,0.007663013859125571,0.5000271717118848,-1.4758273131777604e-06,2.8583095820434474,-1.6723326295656153
8.200000000000001,4.1135378015883735,-0.19867672774011508,1.999915987306916,1.0000004356673162,-2.651671503831705e-06,8.6667688851347e-05,-0.0679897674777284,0.010028113565109494,-1.4265774822484976,1.5,2.0,28.288036760682477,-0.3410793782229993,-0.005075801210462539,0.900764059966284,4.1135378015883735,-0.19867672774011508,1.999915987306916,1.0000004356673162,-2.651671503831705e-06,8.6667688851347e-05,-0.0679897674777284,0.010028113565109494,-1.4265774822484976,1.5,2.0,0.0023145384748689333,0.7305960777266657,0.012920970914954281,0.5000212218983835,-1.3258914477714847e-06,2.7636582440335995,-1.7718692197258363
8.3,4.132065819617086,-0.29691082226570925,1.9999465068119835,1.0000001967222907,-3.05125595481074e-06,4.938970281585999e-05,-0.10209770530002832,0.009520533444063237,-1.3365010762518696,1.5,2.0,28.38115104999752,-0.31119339643552857,-0.008280309885046945,1.2298533620370686,4.132065819617086,-0.29691082226570925,1.9999465068119835,1.0000001967222907,-3.05125595481074e-06,4.938970281585999e-05,-0.10209770530002832,0.009520533444063237,-1.3365010762518696,1.5,2.0,0.003160647324307494,1.073773897330641,0.01668753855627332,0.5000134720184801,-1.5256687838489227e-06,2.5971202650872893,-1.9233354425044833
8.4,4.160947988014772,-0.3925833797704868,1.9999787701420362,0.9999992751574476,-4.0101081429492775e-06,-4.054825743946743e-06,-0.1332170449435811,0.00869250245555854,-1.213515740048163,1.5,2.0,28.491475103633814,-0.27464626076442344,-0.011777293847716934,1.5286563814378809,4.160947988014772,-0.3925833797704868,1.9999787701420362,0.9999992751574476,-4.0101081429492775e-06,-4.054825743946743e-06,-0.1332170449435811,0.00869250245555854,-1.213515740048163,1.5,2.0,0.0036734254803264,1.3904654652296038,0.018738716836855785,0.5000049450957066,-2.005075355207138e-06,2.349110192017344,-2.1047367090534155
8.5,4.202722402679546,-0.4833328897893167,2.000008778763777,0.9999976257006067,-5.161717057548592e-06,-5.866240345920801e-05,-0.1606816710200235,0.007514773070786846,-1.0606501019043753,1.5,2.0,28.608085148540283,-0.2329596043426858,-0.015241018276972792,1.7898172977622753,4.202722402679546,-0.4833328897893167,2.000008778763777,0.9999976257006067,-5.161717057548592e-06,-5.866240345920801e-05,-0.1606816710200235,0.007514773070786846,-1.0606501019043753,1.5,2.0,0.003802052356047011,1.6726774915295795,0.019020957108135412,0.49999661817420327,-2.580847200450338e-06,2.012886567052626,-2.285624550960766
8.6,4.258920200365237,-0.5658869693803252,2.000034060330399,0.9999955053965677,-6.018735758545014e-06,-9.685000479622927e-05,-0.18397763145429205,0.005990671243089567,-0.8816683721281474,1.5,2.0,28.71987292476639,-0.187519438702188,-0.018190240887126004,2.006907020098161,4.258920200365237,-0.5658869693803252,2.000034060330399,0.9999955053965677,-6.018735758545014e-06,-9.685000479622927e-05,-0.18397763145429205,0.005990671243089567,-0.8816683721281474,1.5,2.0,0.003538696979737533,1.9133312381999035,0.017599575866562217,0.4999892377989661,-3.009316630113158e-06,1.589800559123069,-2.429435992741735
8.700000000000001,4.3296895136729265,-0.6363015308007594,2.000053890870732,0.9999934054109553,-6.154643095355149e-06,-0.00010528334702888245,-0.20272957532451094,0.0041716471543769675,-0.6809776701183312,1.5,2.0,28.81649658434527,-0.13942885752810202,-0.02008525623865773,2.174580944082475,4.3296895136729265,-0.6363015308007594,2.000053890870732,0.9999934054109553,-6.154643095355149e-06,-0.00010528334702888245,-0.20272957532451094,0.0041716471543769675,-0.6809776701183312,1.5,2.0,0.0029181194060110267,2.1064554969453173,0.014614768889447032,0.4999832304396577,-3.0772386301429598e-06,1.09366287878245,-2.498250744301663
8.8,4.4135310448860805,-0.6904427061763222,2.00006878826072,0.9999918898635859,-5.341162563240391e-06,-8.092236166054912e-05,-0.21667246107732113,0.002163121530511195,-0.4635195757100834,1.5,2.0,28.88917480406238,-0.08945003969446383,-0.02047360740953697,2.288710712369632,4.4135310448860805,-0.6904427061763222,2.00006878826072,0.9999918898635859,-5.341162563240391e-06,-8.092236166054912e-05,-0.21667246107732113,0.002163121530511195,-0.4635195757100834,1.5,2.0,0.0020129704656731582,2.2473332417119347,0.010270222653659294,0.49997874859753644,-2.6704894324585306e-06,0.5524633777743853,-2.459622838024062
8.9,4.50727111528059,-0.7246364051705455,2.0000795110808487,0.9999914862332523,-3.639195062025123e-06,-3.2987954338560476e-05,-0.22561746504676758,0.00011576078955749671,-0.2346485044731204,1.5,2.0,28.93131342217256,-0.038060736381368816,-0.019140471387774118,2.346486160281594,4.50727111528059,-0.7246364051705455,2.0000795110808487,0.9999914862332523,-3.639195062025123e-06,-3.2987954338560476e-05,-0.22561746504676758,0.00011576078955749671,-0.2346485044731204,1.5,2.0,0.0009238687941737669,2.3326026494583134,0.004857632741733093,0.49997586630586205,-1.8195251948051262e-06,0.006099572839722733,-2.2939475932817674
9.0,4.6063532922232,-0.7363377290477685,2.0000861220037085,0.999992274153623,-1.322776481718223e-06,2.0862562382029378e-05,-0.22942353868490448,-0.0017982863492199148,1.1155503893203744e-07,1.5,2.0,28.9389763372056,0.014390943842344933,-0.01619915755500709,2.3464851894451635,4.6063532922232,-0.7363377290477685,2.0000861220037085,0.999992274153623,-1.322776481718223e-06,2.0862562382029378e-05,-0.22942353868490448,-0.0017982863492199148,1.1155503893203744e-07,1.5,2.0,-0.00023534944318771928,2.3603175361545796,-0.0012079366167854007,0.4999746076693036,-6.613597620451717e-07,-0.5000079489564456,-2.0000011554439108
9.1,4.705435187123276,-0.7246356781811082,2.000087600818739,0.9999940660321158,1.1596609166125964e-06,6.271966238779958e-05,-0.22798444430067,-0.003418202104720624,0.23464863049955523,1.5,2.0,28.91121395179395,0.0674784694519791,-0.012094073236652746,2.2887082867309463,4.705435187123276,-0.7246356781811082,2.000087600818739,0.9999940660321158,1.1596609166125964e-06,6.271966238779958e-05,-0.22798444430067,-0.003418202104720624,0.23464863049955523,1.5,2.0,-0.0013493692488333437,2.329968631293746,-0.007377578559896422,0.4999751339005185,5.798050626072016e-07,-0.923902595334628,-1.5964391418793245
9.200000000000001,4.799175415801504,-0.6904413000770833,2.000082327769618,0.9999966056886884,3.429774145110372e-06,8.301438271344011e-05,-0.22123659735547205,-0.0046276094283858975,0.46351945917264975,1.5,2.0,28.850217665405697,0.12051552979909315,-0.007486565522679097,2.1745786574267254,4.799175415801504,-0.6904413000770833,2.000082327769618,0.9999966056886884,3.429774145110372e-06,8.301438271344011e-05,-0.22123659735547205,-0.0046276094283858975,0.46351945917264975,1.5,2.0,-0.0023182269947671,2.242469624844879,-0.013015300092962803,0.4999777218189962,1.7148164840469681e-06,-1.235928077587185,-1.118317101521639
9.3,4.883017260156198,-0.6362996253157434,2.0000691977676195,0.9999992372032477,5.178290343927283e-06,8.449974490351985e-05,-0.20918504437556282,-0.005376265980653806,0.6809773249153224,1.5,2.0,28.761249896630595,0.1724531522632982,-0.0030775222254947063,2.0069061279829046,4.883017260156198,-0.6362996253157434,2.0000691977676195,0.9999992372032477,5.178290343927283e-06,8.449974490351985e-05,-0.20918504437556282,-0.005376265980653806,0.6809773249153224,1.5,2.0,-0.0030638008786480434,2.100104150203255,-0.017499729941775535,0.49998231977143515,2.589055593529984e-06,-1.4245428109820026,-0.609581449336666
9.4,4.953787002728002,-0.5658846809884517,2.0000487090990315,1.0000012530451277,6.2620553327094315e-06,7.865014180316565e-05,-0.19193972914923305,-0.005684018203203274,0.8816679377136126,1.5,2.0,28.6522994308594,0.22189047058816866,0.0005484245930991929,1.7898181986227961,4.953787002728002,-0.5658846809884517,2.0000487090990315,1.0000012530451277,6.2620553327094315e-06,7.865014180316565e-05,-0.19193972914923305,-0.005684018203203274,0.8816679377136126,1.5,2.0,-0.0035255433273974385,1.9064431494478535,-0.02034879795806392,0.4999884495291125,3.1309514134434857e-06,-1.497396887508573,-0.11402236399496132
9.5,5.009985300796306,-0.4833303210727343,2.0000232390584847,1.0000023491170282,6.696218558035756e-06,7.533347287764263e-05,-0.16975068209041616,-0.0056291757438933525,1.060649757575892,1.5,2.0,28.533461015687145,0.2671883846234146,0.0030329837069128303,1.5286582622907374,5.009985300796306,-0.4833303210727343,2.0000232390584847,1.0000023491170282,6.696218558035756e-06,7.533347287764263e-05,-0.16975068209041616,-0.0056291757438933525,1.060649757575892,1.5,2.0,-0.003665262630134294,1.6662394283412676,-0.02131427640434159,0.49999536484775126,3.3480703760162383e-06,-1.477801282590123,0.3324057977499119
9.600000000000001,5.0517601820135205,-0.39258067283375686,1.9999960938192818,1.0000024901767957,6.510135120797289e-06,7.074968918004281e-05,-0.1430318436280749,-0.005325877373202074,1.2135155838049665,1.5,2.0,28.416103656814258,0.30663595850687,0.004269995573608026,1.229853851811824,5.0517601820135205,-0.39258067283375686,1.9999960938192818,1.0000024901767957,6.510135120797289e-06,7.074968918004281e-05,-0.1430318436280749,-0.005325877373202074,1.2135155838049665,1.5,2.0,-0.0034686160590582295,1.385304827307438,-0.02039922283586699,0.5000022216379164,3.2550739178521318e-06,-1.3982920678111872,0.7058274598987456
9.700000000000001,5.080642778942892,-0.29690807371037287,1.9999694862089243,1.000001990267465,5.8243277597210875e-06,4.1054740581870504e-05,-0.11236824777738788,-0.0048988778158412715,1.3365009689861476,1.5,2.0,28.311947903521595,0.3386100183226231,0.004350925140400035,0.9007637722750788,5.080642778942892,-0.29690807371037287,1.9999694862089243,1.000001990267465,5.8243277597210875e-06,4.1054740581870504e-05,-0.11236824777738788,-0.0048988778158412715,1.3365009689861476,1.5,2.0,-0.002945500924482543,1.0703802452045605,-0.017778607428844496,0.5000086237130725,2.912208311118531e-06,-1.2935908311707576,0.9947077743846865
9.8,5.099171166753445,-0.19867399447208145,1.999942467846778,1.0000011844001668,4.915691235375338e-06,-5.12150536371883e-05,-0.07850724594512555,-0.004463785301801266,1.4265773462136553,1.5,2.0,28.232163491503652,0.36173828363316246,0.003510314905237033,0.5494986058990751,5.099171166753445,-0.19867399447208145,1.999942467846778,1.0000011844001668,4.915691235375338e-06,-5.12150536371883e-05,-0.07850724594512555,-0.004463785301801266,1.4265773462136553,1.5,2.0,-0.002141395557153966,0.7290128685368155,-0.01364427279142235,0.5000149756691802,2.4579163222968994e-06,-1.194815070106722,1.1969934740961823
9.9,5.1105199798054946,-0.099332953892653,1.9999103010339843,1.000000359820902,4.958724101652339e-06,-0.00023385020467028765,-0.042333417581809335,-0.004112753811277559,1.481527206803563,1.5,2.0,28.18649314056538,0.3751239521511822,0.0020596423875916645,0.1846901321863555,5.1105199798054946,-0.099332953892653,1.9999103010339843,1.000000359820902,4.958724101652339e-06,-0.00023385020467028765,-0.042333417581809335,-0.004112753811277559,1.481527206803563,1.5,2.0,-0.0011290411543800078,0.3694051916743012,-0.008041989822049723,0.5000226056658074,2.4794732539197397e-06,-1.125761860009609,1.315730988238323
10.0,5.1182074854490835,0.0003692803779492323,1.9998669465702956,1.0000004598892822,5.391928337571952e-06,-0.0004881629483157171,-0.00482102236669113,-0.003906789572518395,1.499996220022199,1.5,2.0,28.18227771200338,0.3781928675452726,0.0002658375285303211,-0.18472360072451485,5.1182074854490835,0.0003692803779492323,1.9998669465702956,1.0000004598892822,5.391928337571952e-06,-0.0004881629483157171,-0.00482102236669113,-0.003906789572518395,1.499996220022199,1.5,2.0,3.2629908734036796e-06,0.000135855288649508,-0.0008165858962484593,0.5000334955304148,2.6961435343580866e-06,-1.1011004367986255,1.3547655263939449
10.100000000000001,5.125895123346857,0.10007148587404255,1.9998111817874702,1.0000006130991432,4.3583729492449336e-07,-0.000713940193983866,0.03299826438783614,-0.003880205819665361,1.4815238599497476,1.5,2.0,28.223227158888,0.3700909070514907,-0.0015057226831728123,-0.549508033389458,5.125895123346857,0.10007148587404255,1.9998111817874702,1.0000006130991432,4.3583729492449336e-07,-0.000713940193983866,0.03299826438783614,-0.003880205819665361,1.4815238599497476,1.5,2.0,0.0010875610757045667,-0.36989921322421976,0.008211509900759249,0.5000475155886083,2.1793922290950164e-07,-1.1257660102621438,1.3157193507287512
10.200000000000001,5.137244879078395,0.1994120816344031,1.9997552048281242,0.9999965467267062,-2.8399304870423744e-06,-0.0007174040109932457,0.07000735509298522,-0.004030778087982645,1.4265730566108021,1.5,2.0,28.307644307976297,0.35166956257161386,-0.002457727744452892,-0.9004661548155319,5.137244879078395,0.1994120816344031,1.9997552048281242,0.9999965467267062,-2.8399304870423744e-06,-0.0007174040109932457,0.07000735509298522,-0.004030778087982645,1.4265730566108021,1.5,2.0,0.0019702241950296955,-0.7308815071642744,0.01880148813595718,0.5000594794364616,-1.4201390651144533e-06,-1.1948248423655243,1.1969763035733796
10.3,5.155772269540092,0.29764568792872353,1.9997319138679883,1.0000010351107025,2.7623424589579698e-05,-0.0002537756235253448,0.10517431135014661,-0.004276550862427936,1.3365264411292486,1.5,2.0,28.426312491799496,0.3289733571493744,-0.0030849110764282713,-1.2300060542095563,5.155772269540092,0.29764568792872353,1.9997319138679883,1.0000010351107025,2.7623424589579698e-05,-0.0002537756235253448,0.10517431135014661,-0.004276550862427936,1.3365264411292486,1.5,2.0,0.0029454177342835325,-1.07333373693401,0.029541760858125148,0.5000675481427144,1.3813563907248445e-05,-1.2935664483930323,0.994787995883377
10.4,5.18464984838431,0.3933202531243988,1.9997927079701259,1.0000209579414523,2.075082008109433e-05,0.00081089425813589,0.13807164706508407,-0.004585041970070765,1.2135258357082928,1.5,2.0,28.562409789601784,0.29829514497549875,-0.004841052649279609,-1.5308727954445325,5.18464984838431,0.3933202531243988,1.9997927079701259,1.0000209579414523,2.075082008109433e-05,0.00081089425813589,0.13807164706508407,-0.004585041970070765,1.2135258357082928,1.5,2.0,0.003520207527885314,-1.3928741233788262,0.0369230163932528,0.5000623084362158,1.0376485521920564e-05,-1.398266363912356,0.7058662876305705
10.5,5.226438561239999,0.4840626500459947,1.999986539932596,0.9999571480731142,-0.00020491295528626743,0.002311492757949491,0.16790116156263388,-0.005069147234998728,1.060438556163839,1.5,2.0,28.691265653132014,0.2307734344610793,0.0002564092557047174,-1.7878261129661588,5.226438561239999,0.4840626500459947,1.999986539932596,0.9999571480731142,-0.00020491295528626743,0.002311492757949491,0.16790116156263388,-0.005069147234998728,1.060438556163839,1.5,2.0,0.0015305444917779818,-1.6804253010056376,0.035877259065846774,0.4999819389318565,-0.00010245716718332187,-1.4779166315306245,0.33167086554064845
10.600000000000001,5.282667830475162,0.5665861897954332,2.0003305505459603,0.9998985666694343,-5.609752512517524e-05,0.0038824032635111326,0.19097850500874178,-0.005043506309428258,0.8816559448672231,1.5,2.0,28.770544409020097,0.181912561821576,0.012571443178033222,-1.9925600796957612,5.282667830475162,0.5665861897954332,2.0003305505459603,0.9998985666694343,-5.609752512517524e-05,0.0038824032635111326,0.19097850500874178,-0.005043506309428258,0.8816559448672231,1.5,2.0,0.002535381425054354,-1.8969038129817906,0.021785119578543538,0.49986666773475363,-2.804412756174936e-05,-1.4974982061768718,-0.11411467447949136
10.700000000000001,5.353360352212348,0.6370888486364527,2.0007687495410456,1.0002758297884002,0.001436432701590243,0.004278904031413991,0.20916976119089928,-0.0037863619916249365,0.6823999368976468,1.5,2.0,28.77012788042866,0.33246464136553905,-0.007832764733555568,-2.194992527715043,5.353360352212348,0.6370888486364527,2.0007687495410456,1.0002758297884002,0.001436432701590243,0.004278904031413991,0.20916976119089928,-0.0037863619916249365,0.6823999368976468,1.5,2.0,0.012514305318790692,-2.058330856623006,-0.014519856799443316,0.4999457483618997,0.0007179403926214586,-1.4251309699212527,-0.6047003966712663
10.8,5.437088804375443,0.6914492104438548,2.0010044494806305,1.000160906634336,-0.00017441372866319063,-0.0008046424301062133,0.2424162253274532,-0.004569638464980495,0.4629006841261427,1.5,2.0,28.79576610666529,0.18923404546993272,-0.017352526561931793,-2.372963012409572,5.437088804375443,0.6914492104438548,2.0010044494806305,1.000160906634336,-0.00017441372866319063,-0.0008046424301062133,0.2424162253274532,-0.004569638464980495,0.4629006841261427,1.5,2.0,-0.0014727403676435976,-2.3670045947349942,-0.08024383647084729,0.49982942661318525,-8.716308887192153e-05,-1.2350713597986658,-1.1198782652433332
10.9,5.531055995552143,0.7248606601410627,2.000445811496517,0.9992792547117986,-0.007926708854500652,-0.011151171776177613,0.2613396298744464,-0.006304891121173672,0.2256043828851855,1.5,2.0,28.867636055893296,-1.3582956160701236,0.04447231578795028,-2.0860801735894703,5.531055995552143,0.7248606601410627,2.000445811496517,0.9992792547117986,-0.007926708854500652,-0.011151171776177613,0.2613396298744464,-0.006304891121173672,0.2256043828851855,1.5,2.0,-0.029521753031136407,-2.53968087488879,-0.10307755826936095,0.4995282796309518,-0.003962471169649302,-0.9101003167955906,-1.6217016782694622
11.0,5.630233333696352,0.7361149020513329,1.9993284116085108,0.9995313905882907,0.01388720032351488,-0.006826114531539668,0.1255100682674342,-0.0018576595423786442,0.016996365526238507,1.5,2.0,28.867636055893296,-1.3582956160701236,0.04447231578795028,-2.0860801735894703,5.630233333696352,0.7361149020513329,1.9993284116085108,0.9995313905882907,0.01388720032351488,-0.006826114531539668,0.1255100682674342,-0.0018576595423786442,0.016996365526238507,1.5,2.0,7.654824649671793e-05,-1.1895721820083307,0.15908975011627913,0.4999335700852378,0.006945932565597001,-0.5342430517560205,-1.960330609344759
